Lampiran 4. Format Data Bencana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,RR,PUSDALOPS,KL,Belum lengkap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Bencana Tahun 2025 Kabupaten Bandung Provinsi Jawa Barat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.,Tanggal,Nama Kabupaten,Nama Kecamatan,Nama Desa,Detail Lokasi,Dampak Bencana,Penyebab/Kronologis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tindak Lanjut,, Titik Koordinat ,, Foto , Kode Identitas Bencana ,,,,,,Lokasi Pengungsian,
,,,,,,,,Menderita (KK),Menderita (jiwa),,,,,,,,,,,,Total,Mengungsi (KK),Mengungsi (jiwa),,,,,,,,,,Total,Rumah Terdampak (Unit),Sarana Pendidikan (unit),Sarana Ibadah (unit),Sarana Kesehatan (unit),Perkantoran (unit),Bangunan lain (unit),Jembatan (unit), Jalan (km) , Sawah (ha) , Kebun/Lahan/hutan (ha) , Kolam (ha) , Irigasi (ha) , TMA (Tinggi Muka Air) , Pemenuhan Kebutuhan Dasar , Rekomendasi ,,,,,,,,,,,
,,,,,,,,,Anak,,,Dewasa,,,Lansia,,,Disabilitas ,,,,,Anak,,,Dewasa,,,Lansia,,,Disabilitas,,,,,,,,,,,,,,,,,,,, Provinsi ,Kabupaten,Kecamatan,Bencana,Waktu Kejadian,Index,,
,,,,,,,,Menderita (KK),L,P,Tot,L,P,Tot,L,P,Tot,P,L,Tot,,Mengungsi (KK),L,P,Tot,L,P,Tot,L,P,Tot,,,,,,,,,,,,,,,,,, x , y ,,,,,,,,,Bulan
1,6-Jan-2025,Kab. Bandung,Rancabali,Cipelah,01/04 Sunda Mekar,Tanah Longsor,,4,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.2858128,-7.1866409,,32,04,40,102,20250106,1,,1
2,6-Jan-2025,Kab. Bandung,Rancabali,Cipelah,Kp. Sunda Mekar 01/14 dan Kp. Simpang 01/03,TPT Jebol/Rubuh,,2,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.2858128,-7.1866409,,32,04,40,402,20250106,1,,1
3,7-Jan-2025,Kab. Bandung,Katapang,Gandasari,Kp. Mulyasari 01/01,Rumah Roboh,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,1,,,,,,,,,,,,,,300.2.12./135/050/RR/BPBD,107.5499953,-7.0229532,,32,04,11,401,20250107,1,,1
4,11-Jan-2025,Kab. Bandung,Cileunyi,Cileunyi,Kp. Seke Angkrih 06/20,Banjir,,7,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.7420633,-6.9453594,,32,04,05,101,20250111,1,,1
5,11-Jan-2025,Kab. Bandung,Kutawaringin,Buninagara,Kp. Salam 01/01,Cuaca Ekstrem,,3,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,300.2.12./134/042/RR/BPBD,107.511941,-7.021437,,32,04,46,104,20250111,1,,1
6,14-Jan-2025,Kab. Bandung,Ciwidey,Sukawening,Kp. Pangkalan 001/012,Tanah Longsor,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.4694705,-7.0780368,,32,04,39,102,20250114,1,,1
7,14-Jan-2025,kab. Bandung,Ciwidey,Sukawening,Cadasgantung 002/016,Tanah Longsor,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.4694705,-7.0780368,,32,04,39,102,20250114,2,,1
8,14-Jan-2025,Kab. Bandung,Ciwidey,Sukawening,Kp. Cibaren 03/15,Banjir,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Respon cepat darurat bencana,,107.4694705,-7.0780368,,32,04,39,101,20250114,3,,1
9,21-Jan-2025,Kab. Bandung,Cimaung,Malasari,Bbk cianjur,Rumah Roboh,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.5481489,-7.075128,,32,04,17,401,20250121,1,,1
10,24-Jan-2025,Kab. Bandung,Cicalengka,Nagrog,Kp. Nyalindung 01/17,Cuaca Ekstrem,,4,,,,,,,,,,,,,16,,,,,,,,,,,,,4,,,,,,,,,,,,,,,107.8673764,-7.0096488,,32,04,25,104,20250124,1,,1
11,24-Jan-2025,Kab. Bandung,Cileunyi,Cibiruhilir,Pilar Biru 06/12 ,Tanah Longsor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,300.2.12./148/157/RR/BPBD,107.7207653,-6.9402237,,32,04,05,102,20200124,1,,1
12,24-Jan-2025,Kab. Bandung,Ibun,Karyalaksana,Kp. Pereng 03/09,Tanah Longsor,,2,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.7532579,-7.0785837,,32,04,36,102,20250124,1,,1
13,24-Jan-2025,Kab. Bandung,Ibun,Karyalaksana,Mesjid Al-Ashab,Tanah Longsor,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,1,,,,,,,,,,,,,,300.2.12./138/098/RR/BPBD,107.750935,-7.0828465,,32,04,36,102,20250124,2,,1
14,24-Jan-2025,Kab. Bandung,Pacet,Cinanggela,Kp. Cinanggela 01/05,Tanah Longsor,,8,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.6481682,-7.140775,,32,04,30,102,20250124,1,,1
15,24-Jan-2025,Kab. Bandung,Solokanjeruk,Bojongemas,Kp. Sapan Jl. Cagak RW.01,Banjir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.7055416,-6.989929,,32,04,34,101,20250124,1,,1
16,25-Jan-2025,Kab. Bandung,Cimaung,Jagabaya,Kp. Puri Banjaran Asri 04/18,Tanah Longsor,,1,,,,,,,,,,,,,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,107.5643945,-7.0831863,,32,04,17,102,20250125,1,,1
17,25-Jan-2025,Kab. Bandung,Ciwidey,Sukawening,Kp. Margamukti 01/01,Tanah Longsor,Tebing ambruk akibat hujan deras mengakibatkan Tanah Longsor,2,,,,,,,,,,,,,7,,,,,,,,,,,,,2,,,,,,,,,,,,,,300.2.12./136/109/RR/BPBD,107.4694705,-7.0780368,,32,04,39,102,20250125,1,,1
18,25-Jan-2025,Kab. Bandung,Pacet,Cikawao,Kp. Patunahan 02/28 dan Kp. Babakan Wadat 02/08,Tanah Longsor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,1,,,300.2.12./137/110/RR/BPBD,107.7374604,-7.0919812,,32,04,30,102,20250125,1,,1
19,25-Jan-2025,Kab. Bandung,Pangalengan,Tribaktimulya,Kp. Cihideung,Tanah Longsor,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.5637409,-7.1415679,,32,04,15,102,20250125,1,,1
20,25-Jan-2025,Kab. Bandung,Rancaekek,Rancaekek,Kp. Rancasepat 03/08,TPT Jebol/Rubuh,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,300.2.12./104A/RR/BPBD,107.7466786,-6.9651742,,32,04,28,402,20250125,1,,1
21,26-Jan-2025,Kab. Bandung,Arjasari,Wargaluyu,Per BAI C5 no. 23,Tanah Longsor,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.6169927,-7.0345079,,32,04,16,102,20250126,1,,1
22,26-Jan-2025,Kab. Bandung,Baleendah,,,Banjir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.6170885,-7.0037157,,32,04,32,101,20250126,1,,1
23,26-Jan-2025,Kab. Bandung,Bojongsoang,Bojongsoang,"Kp. Cijagra 1,2,3,4,5,6,7,8/10",Banjir,,32,,,17,,,,,,6,,,,68,32,,,17,,,,,,6,,68,,,,,,,,,,,,,,,,107.6323386,-6.9883782,,32,04,08,101,20250126,2,,1
24,26-Jan-2025,Kab. Bandung,Bojongsoang,Bojongsari,"Kp. Cigebar 1,2,3,4,5/20",Banjir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.6359345,-6.9929339,,32,04,08,101,20250126,1,,1
25,26-Jan-2025,Kab. Bandung,Cangkuang,Pananjung,Bumi Parahyangan Kencana Blok I6 03/03,Tanah Longsor,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,2,,,,,,,,,,,,,,300.2.12./145/153/RR/BPBD,107.537978,-7.0393991,,32,04,44,102,20250126,1,,1
26,26-Jan-2025,Kab. Bandung,Cangkuang,Bandasari,Kp. Legok Nyenang 01/02,TPT Jebol/Rubuh,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,300.2.12./141/102A/RR/BPBD,107.507312,-7.0533694,,32,04,44,402,20250126,1,,1
27,26-Jan-2025,Kab. Bandung,Cangkuang,Pananjung,03/03 Blok I,Rumah Roboh,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,1,,,,,,,,,,,,,,300.2.12./141/102A/RR/BPBD,107.5506104,-7.0216265,,32,04,44,401,20250126,1,,1
